,id_recipe,name,Prep Time:,Cook Time:,Cool Time:,Total Time:,Servings:,Yield:,Servings Per Recipe,Calories,Total Fat,Saturated Fat,Cholesterol,Sodium,Total Carbohydrate,Dietary Fiber,Total Sugars,Protein,Vitamin C,Calcium,Iron,Potassium,Average_Review,Review_Count,Additional Time:,Rise Time:,Bake Time:
34,6602669,Easy and Delicious Pumpkin Bread,15 mins, 1 hr 15 mins,, 1 hr 30 mins,16 ,2 loaves,16,376,19g,3g,58mg,317mg,49g,1g,34g,4g,1mg,20mg,1mg,96mg,4.8,28,,,
35,6583413,Perfect Paleo Pumpkin Bread,15 mins,55 mins,, 1 hr 25 mins,8 ,1 (9x5-inch) loaf,8,188,12g,9g,93mg,733mg,19g,2g,14g,4g,3mg,98mg,2mg,192mg,4.7,55,15 mins,,
36,6597819,Cinnamon Chip Pumpkin Mini Muffins,10 mins,17 mins,,27 mins,24 ,2 dozen,24,158,5g,2g,1mg,180mg,26g,2g,15g,2g,1mg,62mg,1mg,84mg,4.7,7,,,
37,6594262,Pumpkin Walnut Bread,15 mins, 1 hr 30 mins,, 1 hr 45 mins,12 ,1 9x5-inch loaf,12,318,17g,2g,31mg,322mg,40g,2g,26g,4g,1mg,29mg,2mg,116mg,,,,,
38,6665011,Samhain Pumpkin Bread,20 mins,50 mins,, 1 hr 30 mins,16 ,2 loaves,16,197,7g,1g,23mg,261mg,32g,2g,20g,3g,1mg,20mg,1mg,98mg,4.6,64,20 mins,,
39,6595265,Pumpkin Wheat Honey Muffins,15 mins,20 mins,,35 mins,12 ,1 dozen,12,263,13g,2g,31mg,224mg,36g,3g,22g,4g,1mg,40mg,1mg,190mg,4.7,428,,,
40,6605263,Pumpkin Loaf,15 mins, 1 hr 5 mins,, 1 hr 30 mins,12 ,1 -9x5x3 inch loaf,12,265,11g,3g,41mg,345mg,38g,2g,22g,5g,1mg,33mg,2mg,109mg,4.6,197,10 mins,,
41,6591369,Pumpkin Muffins with Cinnamon Streusel Topping,20 mins,20 mins,,40 mins,18 ,18 muffins,18,181,7g,4g,36mg,284mg,29g,1g,19g,2g,1mg,21mg,1mg,66mg,4.7,58,,,
42,6578015,Gluten-Free Pumpkin Bread,15 mins, 1 hr,, 1 hr 25 mins,10 ,1 loaf,10,146,7g,1g,37mg,374mg,21g,1g,19g,2g,1mg,16mg,1mg,102mg,4.4,18,10 mins,,
43,6572662,Orange Pumpkin Loaf,30 mins, 1 hr,, 1 hr 40 mins,12 ,1 9x5-inch loaf,12,286,10g,4g,45mg,369mg,48g,2g,29g,5g,9mg,42mg,2mg,180mg,4.6,232,10 mins,,
44,6596257,Pumpkin Nut Muffins,15 mins,25 mins,,40 mins,24 ,2 dozen,24,123,5g,2g,22mg,115mg,18g,1g,10g,2g,1mg,21mg,1mg,66mg,4.5,71,,,
45,6592825,Citrus Cranberry Zucchini Bread,15 mins,50 mins,, 1 hr 35 mins,20 ,2 8x4-inch loaves,20,283,12g,1g,28mg,187mg,42g,1g,26g,3g,3mg,19mg,1mg,94mg,4.9,21,30 mins,,
46,6580060,Pumpkin Bread with Raisins and Pecans,15 mins,30 mins,,45 mins,10 ,2 medium loaves,10,262,9g,4g,61mg,592mg,42g,2g,25g,5g,4mg,33mg,2mg,162mg,5.0,3,,,
47,6664894,Pumpkin Zucchini Bread/ Cake,20 mins,40 mins,, 1 hr 30 mins,12 ,2 8x8-inch pans,12,435,17g,2g,47mg,361mg,65g,2g,39g,7g,4mg,54mg,2mg,162mg,4.8,49,30 mins,,
48,6737772,Maple Pumpkin Doughnuts,40 mins,10 mins,,50 mins,8 ,8 servings,8,275,11g,2g,24mg,210mg,42g,1g,26g,3g,1mg,76mg,2mg,155mg,4.3,10,,,
49,6736817,Lemon Pistachio Zucchini Bread,25 mins,45 mins,, 2 hrs 10 mins,20 ,2 9x5-inch loaves,20,293,15g,2g,38mg,258mg,35g,1g,16g,5g,3mg,29mg,2mg,149mg,4.6,65, 1 hr,,
50,6596074,Moist Pumpkin Bread,15 mins, 1 hr,, 1 hr 15 mins,16 ,1 loaf,16,393,18g,3g,41mg,456mg,56g,2g,39g,4g,1mg,22mg,2mg,109mg,4.7,3,,,
51,6739465,Chef John's Pumpkin Cinnamon Rolls,30 mins,30 mins,, 3 hrs 30 mins,16 ,16 cinnamon rolls,16,326,11g,6g,38mg,232mg,52g,2g,25g,5g,0mg,40mg,2mg,116mg,4.2,59, 2 hrs 30 mins,,
52,6596174,Blueberry Pumpkin Muffins,15 mins,20 mins,,40 mins,12 ,12 muffins,12,146,5g,3g,27mg,265mg,24g,2g,13g,3g,1mg,68mg,1mg,57mg,4.4,146,5 mins,,
53,6586632,Pumpkin Swirl Bread,15 mins, 1 hr 10 mins,, 1 hr 35 mins,10 ,1 to 3 - x inch loaf,10,398,18g,11g,86mg,447mg,55g,1g,36g,6g,1mg,39mg,2mg,119mg,4.5,165,10 mins,,
54,6583458,Spiced Pumpkin Bread,15 mins,45 mins,, 1 hr,24 ,3 loaves,24,247,8g,5g,36mg,394mg,41g,2g,23g,3g,1mg,63mg,2mg,110mg,4.8,20,,,
55,6567652,No Knead Holiday Pumpkin Bread,20 mins,50 mins,, 14 hrs 40 mins,8 ,1 loaf,8,180,1g,0g,,402mg,38g,2g,1g,5g,1mg,13mg,3mg,86mg,4.8,22, 13 hrs 30 mins,,
56,6602783,Pumpkin Chip Muffins,10 mins,20 mins,,30 mins,24 ,24 - muffins,24,327,19g,5g,31mg,246mg,39g,2g,25g,4g,,32mg,2mg,80mg,4.7,341,,,
57,6574732,Chocolate Chip and Pumpkin Bread,15 mins, 1 hr,, 1 hr 30 mins,20 ,20 servings,20,343,15g,6g,37mg,307mg,51g,3g,34g,4g,1mg,92mg,2mg,178mg,4.5,18,15 mins,,
58,6586958,Pumpkin Donuts,15 mins,15 mins,,30 mins,12 ,12 doughnuts,12,205,5g,3g,38mg,264mg,37g,1g,20g,4g,1mg,62mg,2mg,87mg,3.9,15,,,
59,6586338,White Chocolate Pumpkin Spice Muffins,15 mins,15 mins,,30 mins,9 ,9 muffins,9,323,15g,5g,25mg,300mg,45g,1g,27g,5g,1mg,132mg,2mg,86mg,4.8,20,,,
60,6588221,Cream Cheese Filled Pumpkin Muffins,15 mins,25 mins,, 1 hr,12 ,12 muffins,12,295,17g,4g,41mg,280mg,34g,2g,19g,4g,2mg,44mg,2mg,151mg,4.5,92,20 mins,,
61,6595752,Double Pumpkin-Beer Bread,15 mins,50 mins,, 2 hrs 5 mins,12 ,1 9x5-inch loaf,12,218,9g,1g,31mg,359mg,32g,3g,18g,4g,1mg,21mg,1mg,139mg,4.7,17, 1 hr,,
